comp_id,views
3001,247.4
3002,217.7
3003,207.46
3004,177.24
3005,112.02
3006,107.07
3007,139.81
3008,145.07
3009,124.48
3010,129.35
3011,140.37
3012,211.47
3013,107.37
3014,136.92
3015,220.12
3016,96.15
3017,136.37
3018,206.74
3019,214.28
3020,125.74
3021,130.83
3022,137.75
3023,89.12
3024,224.52
3025,106.66
3026,250.38
3027,200.44
3028,169.98
3029,114.48
3030,89.25
3031,80.46
3032,161.25
3033,180.29
3034,128.41
3035,156.41
3036,237.65
3037,113.59
3038,100.5
3039,131.0
3040,110.25
3041,107.17
3042,128.48
3043,315.04
3044,93.31
3045,88.97
3046,190.7
3047,161.82
3048,110.8
3049,153.5
3050,150.81
3051,175.59
3052,185.52
3053,89.88
3054,178.75
3055,94.92333333333335
3056,109.97
3057,139.61
3058,134.63
3059,130.44
3060,115.19
3061,135.72
3062,89.54
3063,97.1
3064,175.61
3065,87.69
3066,188.12
3067,169.98
3068,132.98
3069,104.62
3070,150.5
3071,146.48
3072,89.2
3073,306.38
3074,189.72
3075,146.36
3076,342.64
3077,230.28
3078,172.27
3079,268.94
3080,256.88
3081,101.7
3082,345.44
3083,334.68
3084,132.38
3085,329.24
3086,138.29
3087,131.4
3088,160.0
3089,168.03
3090,174.06
3091,356.2
3092,254.74
3093,283.23
3094,264.21
3095,261.63
3096,252.95
3097,282.15
3098,242.65
3099,252.42
3100,289.6
3101,284.4
3102,293.56
3103,284.78
3104,184.46
3105,305.56
3106,264.07
3107,278.33
3108,254.44
3109,287.06
3110,244.04
3111,192.29
3112,243.7
3113,246.96
3114,284.55
3115,274.33
3116,176.69
3117,237.9
3118,289.27
3119,231.0
3120,233.88
3121,167.38
3122,185.88
3123,175.67
3124,261.86
3125,277.0
3126,151.35
3127,140.39
3128,182.15
3129,167.71
3130,198.86
3131,173.61
3132,75.96
3133,230.34
3134,135.98
3135,228.03
3136,222.11
3137,200.52
3138,281.22
3139,166.53
3140,256.55
3141,243.61333333333332
3142,259.42
3143,197.73
3144,130.04
3145,222.85
3146,141.17
3147,223.31
3148,195.79
3149,311.19
3150,308.58
3151,226.39
3152,215.04
3153,194.54
3154,209.54
3155,171.53
3156,272.28
3157,157.86
3158,184.45
3159,198.03
3160,222.55
3161,148.76
3162,209.03
3163,194.42
3164,218.84
3165,202.47
3166,210.35
3167,240.33
3168,195.55
3169,200.06
3170,182.08
3171,168.0
3172,169.7
3173,141.7
3174,161.6
3175,122.88
3176,142.49
3177,190.12
3178,240.09
3179,240.16
3180,147.12
3181,192.47
3182,151.1
3183,86.05
3184,351.44
3185,101.23
3186,133.5
3187,133.91
3188,187.98
3189,101.46
3190,326.04
3191,128.85
3192,127.38
3193,209.74
3194,203.16
3195,253.6
3196,369.88
3197,208.07
3198,380.28
3199,260.24
3200,244.12
3201,234.85
3202,137.67
3203,177.17
3204,104.17
3205,112.89
3206,252.62
3207,177.82
3208,87.19
3209,173.11
3210,175.03
3211,151.73
3212,144.32
3213,352.05
3214,146.24
3215,145.45
3216,137.27
3217,115.15
3218,158.25
3219,147.74
3220,220.81
